usa,usa/flag.jpg,usa/map.jpg,usa/location.jpg,usa/emblem.jpg
germany,germany/flag.jpg,germany/map.jpg,germany/location.jpg,germany/emblem.jpg
china,china/flag.jpg,china/map.jpg,china/location.jpg,china/emblem.jpg
japan,japan/flag.jpg,japan/map.jpg,japan/location.jpg,japan/emblem.jpg
uk,uk/flag.jpg,uk/map.jpg,uk/location.jpg,uk/emblem.jpg
france,france/flag.jpg,france/map.jpg,france/location.jpg,france/emblem.jpg
russia,russia/flag.jpg,russia/map.jpg,russia/location.jpg,russia/emblem.jpg
india,india/flag.jpg,india/map.jpg,india/location.jpg,india/emblem.jpg
italy,italy/flag.jpg,italy/map.jpg,italy/location.jpg,italy/emblem.jpg
brazil,brazil/flag.jpg,brazil/map.jpg,brazil/location.jpg,brazil/emblem.jpg
turkey,turkey/flag.jpg,turkey/map.jpg,turkey/location.jpg,turkey/emblem.jpg
spain,spain/flag.jpg,spain/map.jpg,spain/location.jpg,spain/emblem.jpg
iran,iran/flag.jpg,iran/map.jpg,iran/location.jpg,iran/emblem.jpg
north korea,north korea/flag.jpg,north korea/map.jpg,north korea/location.jpg,north korea/emblem.jpg
saudi arabia,saudi arabia/flag.jpg,saudi arabia/map.jpg,saudi arabia/location.jpg,saudi arabia/emblem.jpg
netherlands,netherlands/flag.jpg,netherlands/map.jpg,netherlands/location.jpg,netherlands/emblem.jpg
pakistan,pakistan/flag.jpg,pakistan/map.jpg,pakistan/location.jpg,pakistan/emblem.jpg
mexico,mexico/flag.jpg,mexico/map.jpg,mexico/location.jpg,mexico/emblem.jpg
poland,poland/flag.jpg,poland/map.jpg,poland/location.jpg,poland/emblem.jpg
australia,australia/flag.jpg,australia/map.jpg,australia/location.jpg,australia/emblem.jpg
